mode: set
jira-dashboard/api/handlers.go:21.83,26.2 1 1
jira-dashboard/api/handlers.go:225.2,230.4 2 1
jira-dashboard/api/handlers.go:234.72,235.32 1 1
jira-dashboard/api/handlers.go:235.32,238.3 2 1
jira-dashboard/api/handlers.go:240.2,242.16 3 1
jira-dashboard/api/handlers.go:242.16,245.3 2 0
jira-dashboard/api/handlers.go:248.2,250.16 3 1
jira-dashboard/api/handlers.go:250.16,253.3 2 1
jira-dashboard/api/handlers.go:255.2,256.16 2 1
jira-dashboard/api/handlers.go:256.16,260.3 3 1
jira-dashboard/api/handlers.go:263.2,271.4 4 1
jira-dashboard/api/handlers.go:275.80,276.32 1 1
jira-dashboard/api/handlers.go:276.32,279.3 2 1
jira-dashboard/api/handlers.go:281.2,283.16 3 1
jira-dashboard/api/handlers.go:283.16,286.3 2 1
jira-dashboard/api/handlers.go:288.2,289.16 2 1
jira-dashboard/api/handlers.go:289.16,298.3 5 1
jira-dashboard/api/handlers.go:300.2,304.4 2 1
jira-dashboard/api/handlers.go:308.74,309.32 1 1
jira-dashboard/api/handlers.go:309.32,312.3 2 1
jira-dashboard/api/handlers.go:314.2,316.16 3 1
jira-dashboard/api/handlers.go:316.16,319.3 2 1
jira-dashboard/api/handlers.go:321.2,322.16 2 1
jira-dashboard/api/handlers.go:322.16,326.3 3 0
jira-dashboard/api/handlers.go:328.2,332.4 2 1
jira-dashboard/api/handlers.go:336.73,337.32 1 1
jira-dashboard/api/handlers.go:337.32,340.3 2 1
jira-dashboard/api/handlers.go:342.2,344.16 3 1
jira-dashboard/api/handlers.go:344.16,347.3 2 0
jira-dashboard/api/handlers.go:349.2,350.22 2 1
jira-dashboard/api/handlers.go:350.22,353.3 2 1
jira-dashboard/api/handlers.go:355.2,356.16 2 1
jira-dashboard/api/handlers.go:356.16,360.3 3 1
jira-dashboard/api/handlers.go:362.2,366.4 2 1
jira-dashboard/api/handlers.go:370.80,371.32 1 1
jira-dashboard/api/handlers.go:371.32,374.3 2 1
jira-dashboard/api/handlers.go:376.2,378.16 3 1
jira-dashboard/api/handlers.go:378.16,381.3 2 0
jira-dashboard/api/handlers.go:384.2,386.35 2 1
jira-dashboard/api/handlers.go:386.35,387.36 1 1
jira-dashboard/api/handlers.go:387.36,391.4 2 1
jira-dashboard/api/handlers.go:394.2,394.20 1 1
jira-dashboard/api/handlers.go:394.20,397.3 2 1
jira-dashboard/api/handlers.go:399.2,400.16 2 1
jira-dashboard/api/handlers.go:400.16,404.3 3 1
jira-dashboard/api/handlers.go:407.2,415.4 3 1
jira-dashboard/api/test_handler.go:54.66,64.45 5 0
jira-dashboard/api/test_handler.go:64.45,67.3 2 0
jira-dashboard/api/test_handler.go:70.2,70.46 1 0
jira-dashboard/api/test_handler.go:70.46,73.3 2 0
jira-dashboard/api/test_handler.go:76.2,76.41 1 0
jira-dashboard/api/test_handler.go:76.41,79.3 2 0
jira-dashboard/api/test_handler.go:82.2,82.40 1 0
jira-dashboard/api/test_handler.go:82.40,86.3 3 0
jira-dashboard/api/test_handler.go:88.2,88.38 1 0
jira-dashboard/api/test_handler.go:88.38,90.3 1 0
jira-dashboard/api/test_handler.go:90.8,90.45 1 0
jira-dashboard/api/test_handler.go:90.45,92.3 1 0
jira-dashboard/api/test_handler.go:92.8,94.3 1 0
jira-dashboard/api/test_handler.go:96.2,96.37 1 0
jira-dashboard/api/test_handler.go:99.40,121.16 10 0
jira-dashboard/api/test_handler.go:121.16,132.3 3 0
jira-dashboard/api/test_handler.go:135.2,138.29 3 0
jira-dashboard/api/test_handler.go:138.29,139.36 1 0
jira-dashboard/api/test_handler.go:139.36,140.12 1 0
jira-dashboard/api/test_handler.go:143.3,152.66 2 0
jira-dashboard/api/test_handler.go:152.66,153.12 1 0
jira-dashboard/api/test_handler.go:157.3,157.27 1 0
jira-dashboard/api/test_handler.go:157.27,160.27 2 0
jira-dashboard/api/test_handler.go:160.27,164.5 1 0
jira-dashboard/api/test_handler.go:166.4,166.28 1 0
jira-dashboard/api/test_handler.go:167.16,171.23 4 0
jira-dashboard/api/test_handler.go:172.16,176.23 4 0
jira-dashboard/api/test_handler.go:177.16,179.23 2 0
jira-dashboard/api/test_handler.go:180.18,181.34 1 0
jira-dashboard/api/test_handler.go:181.34,183.6 1 0
jira-dashboard/api/test_handler.go:183.11,185.6 1 0
jira-dashboard/api/test_handler.go:191.2,191.31 1 0
jira-dashboard/api/test_handler.go:191.31,192.24 1 0
jira-dashboard/api/test_handler.go:192.24,194.4 1 0
jira-dashboard/api/test_handler.go:197.2,197.22 1 0
jira-dashboard/api/test_handler.go:197.22,199.3 1 0
jira-dashboard/api/test_handler.go:199.8,199.29 1 0
jira-dashboard/api/test_handler.go:199.29,201.3 1 0
jira-dashboard/api/test_handler.go:201.8,203.3 1 0
jira-dashboard/api/test_handler.go:205.2,205.14 1 0
jira-dashboard/api/test_handler.go:208.41,230.53 9 0
jira-dashboard/api/test_handler.go:230.53,233.86 2 0
jira-dashboard/api/test_handler.go:233.86,235.4 1 0
jira-dashboard/api/test_handler.go:238.2,238.16 1 0
jira-dashboard/api/test_handler.go:238.16,251.3 5 0
jira-dashboard/api/test_handler.go:254.2,257.20 4 0
jira-dashboard/api/test_handler.go:257.20,261.47 3 0
jira-dashboard/api/test_handler.go:261.47,262.27 1 0
jira-dashboard/api/test_handler.go:262.27,264.5 1 0
jira-dashboard/api/test_handler.go:264.10,264.34 1 0
jira-dashboard/api/test_handler.go:264.34,266.24 2 0
jira-dashboard/api/test_handler.go:266.24,268.11 2 0
jira-dashboard/api/test_handler.go:272.3,272.26 1 0
jira-dashboard/api/test_handler.go:272.26,274.4 1 0
jira-dashboard/api/test_handler.go:274.9,276.4 1 0
jira-dashboard/api/test_handler.go:277.8,279.3 1 0
jira-dashboard/api/test_handler.go:282.2,301.62 2 0
jira-dashboard/api/test_handler.go:301.62,312.30 8 0
jira-dashboard/api/test_handler.go:312.30,314.71 2 0
jira-dashboard/api/test_handler.go:314.71,321.5 3 0
jira-dashboard/api/test_handler.go:321.10,321.78 1 0
jira-dashboard/api/test_handler.go:321.78,328.5 3 0
jira-dashboard/api/test_handler.go:331.3,335.17 4 0
jira-dashboard/api/test_handler.go:335.17,345.4 2 0
jira-dashboard/api/test_handler.go:345.9,345.24 1 0
jira-dashboard/api/test_handler.go:345.24,347.4 1 0
jira-dashboard/api/test_handler.go:347.9,349.4 1 0
jira-dashboard/api/test_handler.go:351.3,351.15 1 0
jira-dashboard/api/test_handler.go:355.2,359.52 4 0
jira-dashboard/api/test_handler.go:359.52,360.55 1 0
jira-dashboard/api/test_handler.go:360.55,366.42 2 0
jira-dashboard/api/test_handler.go:366.42,368.5 1 0
jira-dashboard/api/test_handler.go:370.4,370.45 1 0
jira-dashboard/api/test_handler.go:374.2,374.22 1 0
jira-dashboard/api/test_handler.go:374.22,376.3 1 0
jira-dashboard/api/test_handler.go:376.8,376.29 1 0
jira-dashboard/api/test_handler.go:376.29,378.3 1 0
jira-dashboard/api/test_handler.go:378.8,380.3 1 0
jira-dashboard/api/test_handler.go:382.2,382.14 1 0
jira-dashboard/api/test_handler.go:385.36,409.20 11 0
jira-dashboard/api/test_handler.go:409.20,413.3 2 0
jira-dashboard/api/test_handler.go:415.2,415.16 1 0
jira-dashboard/api/test_handler.go:415.16,428.3 5 0
jira-dashboard/api/test_handler.go:431.2,459.66 2 0
jira-dashboard/api/test_handler.go:459.66,470.3 4 0
jira-dashboard/api/test_handler.go:473.2,478.51 4 0
jira-dashboard/api/test_handler.go:478.51,479.47 1 0
jira-dashboard/api/test_handler.go:479.47,480.43 1 0
jira-dashboard/api/test_handler.go:480.43,481.37 1 0
jira-dashboard/api/test_handler.go:481.37,482.42 1 0
jira-dashboard/api/test_handler.go:482.42,488.28 2 0
jira-dashboard/api/test_handler.go:489.21,490.36 1 0
jira-dashboard/api/test_handler.go:491.21,493.47 2 0
jira-dashboard/api/test_handler.go:494.34,495.37 1 0
jira-dashboard/api/test_handler.go:496.15,497.41 1 0
jira-dashboard/api/test_handler.go:500.7,500.52 1 0
jira-dashboard/api/test_handler.go:507.2,507.22 1 0
jira-dashboard/api/test_handler.go:507.22,509.3 1 0
jira-dashboard/api/test_handler.go:509.8,509.29 1 0
jira-dashboard/api/test_handler.go:509.29,511.3 1 0
jira-dashboard/api/test_handler.go:511.8,513.3 1 0
jira-dashboard/api/test_handler.go:515.2,515.14 1 0
jira-dashboard/api/test_handler.go:518.24,519.11 1 0
jira-dashboard/api/test_handler.go:519.11,521.3 1 0
jira-dashboard/api/test_handler.go:522.2,522.10 1 0
jira-dashboard/api/test_handler.go:526.44,530.29 3 0
jira-dashboard/api/test_handler.go:530.29,531.42 1 0
jira-dashboard/api/test_handler.go:531.42,534.22 2 0
jira-dashboard/api/test_handler.go:534.22,539.71 4 0
jira-dashboard/api/test_handler.go:539.71,541.6 1 0
jira-dashboard/api/test_handler.go:546.2,546.25 1 0
jira-dashboard/api/test_handler.go:546.25,548.3 1 0
jira-dashboard/api/test_handler.go:551.2,552.32 2 0
jira-dashboard/api/test_handler.go:552.32,554.3 1 0
jira-dashboard/api/test_handler.go:555.2,557.43 2 0
jira-dashboard/api/test_handler.go:561.37,565.16 3 0
jira-dashboard/api/test_handler.go:565.16,568.3 2 0
jira-dashboard/api/test_handler.go:570.2,587.60 2 0
jira-dashboard/api/test_handler.go:587.60,590.3 2 0
jira-dashboard/api/test_handler.go:593.2,593.65 1 0
