mode: set
jira-dashboard/jira/client.go:23.57,32.2 1 1
jira-dashboard/jira/client.go:188.16,189.12 1 1
jira-dashboard/jira/client.go:190.16,191.21 1 1
jira-dashboard/jira/client.go:192.12,193.21 1 1
jira-dashboard/jira/client.go:194.14,195.21 1 1
jira-dashboard/jira/client.go:196.15,199.53 2 1
jira-dashboard/jira/client.go:199.53,201.5 1 1
jira-dashboard/jira/client.go:205.2,205.10 1 1
jira-dashboard/jira/client.go:209.41,212.2 2 1
jira-dashboard/jira/client.go:215.51,219.16 3 1
jira-dashboard/jira/client.go:219.16,221.3 1 0
jira-dashboard/jira/client.go:223.2,224.59 2 1
jira-dashboard/jira/client.go:224.59,226.3 1 0
jira-dashboard/jira/client.go:228.2,228.32 1 1
jira-dashboard/jira/client.go:232.60,236.45 2 1
jira-dashboard/jira/client.go:236.45,238.3 1 1
jira-dashboard/jira/client.go:241.2,241.55 1 1
jira-dashboard/jira/client.go:241.55,242.32 1 1
jira-dashboard/jira/client.go:242.32,243.56 1 1
jira-dashboard/jira/client.go:243.56,246.24 2 1
jira-dashboard/jira/client.go:246.24,249.58 2 1
jira-dashboard/jira/client.go:249.58,251.7 1 1
jira-dashboard/jira/client.go:251.12,253.7 1 1
jira-dashboard/jira/client.go:259.2,259.13 1 1
jira-dashboard/jira/client.go:263.78,267.16 3 1
jira-dashboard/jira/client.go:267.16,269.3 1 0
jira-dashboard/jira/client.go:272.2,287.57 2 1
jira-dashboard/jira/client.go:287.57,289.3 1 0
jira-dashboard/jira/client.go:292.2,295.45 2 1
jira-dashboard/jira/client.go:295.45,297.3 1 1
jira-dashboard/jira/client.go:299.2,299.56 1 1
jira-dashboard/jira/client.go:299.56,300.38 1 1
jira-dashboard/jira/client.go:300.38,301.30 1 1
jira-dashboard/jira/client.go:301.30,304.19 2 1
jira-dashboard/jira/client.go:304.19,307.20 2 1
jira-dashboard/jira/client.go:307.20,309.15 1 0
jira-dashboard/jira/client.go:313.5,317.7 1 1
jira-dashboard/jira/client.go:323.2,323.26 1 1
jira-dashboard/jira/client.go:323.26,325.3 1 0
jira-dashboard/jira/client.go:327.2,327.27 1 1
jira-dashboard/jira/client.go:331.116,333.29 1 1
jira-dashboard/jira/client.go:333.29,335.3 1 1
jira-dashboard/jira/client.go:338.2,373.31 10 1
jira-dashboard/jira/client.go:373.31,378.46 3 1
jira-dashboard/jira/client.go:378.46,380.4 1 1
jira-dashboard/jira/client.go:383.3,383.64 1 1
jira-dashboard/jira/client.go:383.64,385.4 1 1
jira-dashboard/jira/client.go:388.3,388.33 1 1
jira-dashboard/jira/client.go:388.33,390.4 1 1
jira-dashboard/jira/client.go:393.3,393.25 1 1
jira-dashboard/jira/client.go:393.25,394.26 1 1
jira-dashboard/jira/client.go:394.26,397.5 1 1
jira-dashboard/jira/client.go:398.4,398.27 1 1
jira-dashboard/jira/client.go:399.9,401.26 1 1
jira-dashboard/jira/client.go:401.26,406.5 4 1
jira-dashboard/jira/client.go:411.2,411.45 1 1
jira-dashboard/jira/client.go:411.45,415.3 3 1
jira-dashboard/jira/client.go:418.2,418.21 1 1
jira-dashboard/jira/client.go:418.21,420.3 1 1
jira-dashboard/jira/client.go:420.8,420.35 1 1
jira-dashboard/jira/client.go:420.35,422.3 1 1
jira-dashboard/jira/client.go:425.2,425.49 1 1
jira-dashboard/jira/client.go:425.49,427.3 1 1
jira-dashboard/jira/client.go:431.2,431.21 1 1
jira-dashboard/jira/client.go:431.21,435.49 2 1
jira-dashboard/jira/client.go:435.49,437.41 1 1
jira-dashboard/jira/client.go:437.41,439.5 1 1
jira-dashboard/jira/client.go:439.10,441.5 1 1
jira-dashboard/jira/client.go:442.9,442.35 1 1
jira-dashboard/jira/client.go:442.35,445.4 1 1
jira-dashboard/jira/client.go:445.9,445.31 1 1
jira-dashboard/jira/client.go:445.31,448.4 1 1
jira-dashboard/jira/client.go:451.3,451.49 1 1
jira-dashboard/jira/client.go:451.49,454.4 2 1
jira-dashboard/jira/client.go:457.2,457.41 1 1
jira-dashboard/jira/client.go:461.75,465.16 3 1
jira-dashboard/jira/client.go:465.16,467.3 1 0
jira-dashboard/jira/client.go:469.2,475.62 2 1
jira-dashboard/jira/client.go:475.62,477.3 1 0
jira-dashboard/jira/client.go:480.2,483.41 3 1
jira-dashboard/jira/client.go:483.41,486.17 3 1
jira-dashboard/jira/client.go:486.17,488.12 1 0
jira-dashboard/jira/client.go:491.3,492.65 2 1
jira-dashboard/jira/client.go:492.65,493.12 1 0
jira-dashboard/jira/client.go:496.3,496.44 1 1
jira-dashboard/jira/client.go:496.44,497.31 1 1
jira-dashboard/jira/client.go:497.31,501.5 3 1
jira-dashboard/jira/client.go:505.2,505.24 1 1
jira-dashboard/jira/client.go:509.58,512.16 3 1
jira-dashboard/jira/client.go:512.16,514.3 1 0
jira-dashboard/jira/client.go:516.2,517.54 2 1
jira-dashboard/jira/client.go:517.54,519.3 1 0
jira-dashboard/jira/client.go:521.2,521.20 1 1
